date,cash_jpy,quantity,position_value_jpy,equity_jpy,gross_equity_jpy,market_weight,usdjpy
2007-02-09,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.70999908447266
2007-02-12,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.7699966430664
2007-02-13,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.2699966430664
2007-02-14,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.30999755859376
2007-02-15,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.38999938964844
2007-02-16,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.41000366210938
2007-02-20,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.01499938964844
2007-02-21,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.94000244140624
2007-02-22,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.48999786376952
2007-02-23,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.08999633789062
2007-02-26,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.63999938964844
2007-02-27,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.08999633789062
2007-02-28,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.7300033569336
2007-03-01,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.72000122070312
2007-03-02,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.19000244140624
2007-03-05,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.58999633789062
2007-03-06,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.77999877929688
2007-03-07,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.69000244140624
2007-03-08,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.1500015258789
2007-03-09,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.31999969482422
2007-03-12,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.56999969482422
2007-03-13,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.0199966430664
2007-03-14,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.26000213623048
2007-03-15,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.1500015258789
2007-03-16,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.73999786376952
2007-03-19,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.61000061035156
2007-03-20,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.25
2007-03-21,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.41000366210938
2007-03-22,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.08999633789062
2007-03-23,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.0500030517578
2007-03-26,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.12000274658205
2007-03-27,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.75
2007-03-28,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.87000274658205
2007-03-29,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.9800033569336
2007-03-30,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.80999755859376
2007-04-02,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.76000213623048
2007-04-03,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.87000274658205
2007-04-04,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.7699966430664
2007-04-05,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.69200134277344
2007-04-09,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.22000122070312
2007-04-10,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.12000274658205
2007-04-11,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.29000091552734
2007-04-12,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.0
2007-04-13,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.2300033569336
2007-04-16,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.76000213623048
2007-04-17,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.9499969482422
2007-04-18,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.4499969482422
2007-04-19,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.25
2007-04-20,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.66000366210938
2007-04-23,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.56999969482422
2007-04-24,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.4800033569336
2007-04-25,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.68000030517578
2007-04-26,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.52999877929688
2007-04-27,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.4800033569336
2007-04-30,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.36000061035156
2007-05-01,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.8000030517578
2007-05-02,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.16000366210938
2007-05-03,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.36000061035156
2007-05-04,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.2699966430664
2007-05-07,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.0500030517578
2007-05-08,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.98999786376952
2007-05-09,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.11000061035156
2007-05-10,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.83999633789062
2007-05-11,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.19000244140624
2007-05-14,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.31999969482422
2007-05-15,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.22000122070312
2007-05-16,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.72000122070312
2007-05-17,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.29100036621094
2007-05-18,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.05999755859376
2007-05-21,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.47000122070312
2007-05-22,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.63999938964844
2007-05-23,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.5199966430664
2007-05-24,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.35800170898438
2007-05-25,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.76000213623048
2007-05-29,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.58999633789062
2007-05-30,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.58999633789062
2007-05-31,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.75
2007-06-01,100000.0,0.0,0.0,100000.0,100000.0,0.0,122.12999725341795
2007-06-04,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.72000122070312
2007-06-05,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.33999633789062
2007-06-06,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.01000213623048
2007-06-07,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.87999725341795
2007-06-08,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.70999908447266
2007-06-11,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.76000213623048
2007-06-12,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.62000274658205
2007-06-13,100000.0,0.0,0.0,100000.0,100000.0,0.0,122.56999969482422
2007-06-14,100000.0,0.0,0.0,100000.0,100000.0,0.0,122.95500183105467
2007-06-15,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.4000015258789
2007-06-18,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.68000030517578
2007-06-19,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.41999816894533
2007-06-20,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.47000122070312
2007-06-21,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.73999786376952
2007-06-22,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.69000244140624
2007-06-25,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.58000183105467
2007-06-26,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.04000091552734
2007-06-27,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.1500015258789
2007-06-28,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.16000366210938
2007-06-29,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.16000366210938
2007-07-02,100000.0,0.0,0.0,100000.0,100000.0,0.0,122.2300033569336
2007-07-03,100000.0,0.0,0.0,100000.0,100000.0,0.0,122.47000122070312
2007-07-05,100000.0,0.0,0.0,100000.0,100000.0,0.0,122.9499969482422
2007-07-06,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.36000061035156
2007-07-09,100000.0,0.0,0.0,100000.0,100000.0,0.0,123.37000274658205
2007-07-10,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.29000091552734
2007-07-11,100000.0,0.0,0.0,100000.0,100000.0,0.0,122.2699966430664
2007-07-12,100000.0,0.0,0.0,100000.0,100000.0,0.0,122.4000015258789
2007-07-13,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.9000015258789
2007-07-16,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.8000030517578
2007-07-17,100000.0,0.0,0.0,100000.0,100000.0,0.0,122.0
2007-07-18,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.9000015258789
2007-07-19,100000.0,0.0,0.0,100000.0,100000.0,0.0,122.10900115966795
2007-07-20,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.2699966430664
2007-07-23,100000.0,0.0,0.0,100000.0,100000.0,0.0,121.0500030517578
2007-07-24,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.11000061035156
2007-07-25,100000.0,0.0,0.0,100000.0,100000.0,0.0,120.45999908447266
2007-07-26,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.45999908447266
2007-07-27,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.95999908447266
2007-07-30,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.1500015258789
2007-07-31,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.41999816894533
2007-08-01,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.9800033569336
2007-08-02,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.13999938964844
2007-08-03,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.04000091552734
2007-08-06,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.81999969482422
2007-08-07,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.8000030517578
2007-08-08,100000.0,0.0,0.0,100000.0,100000.0,0.0,119.69000244140624
2007-08-09,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.29000091552734
2007-08-10,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.51000213623048
2007-08-13,100000.0,0.0,0.0,100000.0,100000.0,0.0,118.20999908447266
2007-08-14,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.41999816894533
2007-08-15,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.31999969482422
2007-08-16,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.05999755859376
2007-08-17,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.25
2007-08-20,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.83999633789062
2007-08-21,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.1500015258789
2007-08-22,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.62000274658205
2007-08-23,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.0199966430664
2007-08-24,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.37999725341795
2007-08-27,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.5500030517578
2007-08-28,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.33999633789062
2007-08-29,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.83999633789062
2007-08-30,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.94000244140624
2007-08-31,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.7699966430664
2007-09-04,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.23999786376952
2007-09-05,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.12000274658205
2007-09-06,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.38999938964844
2007-09-07,100000.0,0.0,0.0,100000.0,100000.0,0.0,113.38999938964844
2007-09-10,100000.0,0.0,0.0,100000.0,100000.0,0.0,113.38999938964844
2007-09-11,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.26000213623048
2007-09-12,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.12000274658205
2007-09-13,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.58999633789062
2007-09-14,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.26000213623048
2007-09-17,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.02999877929688
2007-09-18,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.91000366210938
2007-09-19,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.01000213623048
2007-09-20,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.63999938964844
2007-09-21,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.4800033569336
2007-09-24,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.86000061035156
2007-09-25,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.66000366210938
2007-09-26,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.44000244140624
2007-09-27,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.5500030517578
2007-09-28,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.73999786376952
2007-10-01,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.8000030517578
2007-10-02,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.70999908447266
2007-10-03,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.55999755859376
2007-10-04,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.41000366210938
2007-10-05,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.87999725341795
2007-10-08,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.31999969482422
2007-10-09,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.19000244140624
2007-10-10,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.14800262451172
2007-10-11,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.37000274658205
2007-10-12,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.58999633789062
2007-10-15,100000.0,0.0,0.0,100000.0,100000.0,0.0,117.31999969482422
2007-10-16,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.94000244140624
2007-10-17,100000.0,0.0,0.0,100000.0,100000.0,0.0,116.48999786376952
2007-10-18,100000.0,0.0,0.0,100000.0,100000.0,0.0,115.45999908447266
2007-10-19,100000.0,0.0,0.0,100000.0,100000.0,0.0,114.55999755859376
2007-10-22,75000.0,1.7871424296765688,25185.06530994838,100185.06530994838,100256.10381626553,0.2513854258819104,114.44200134277344
2007-10-23,75000.0,1.7871424296765688,25481.90297614431,100481.90297614431,100553.778760593,0.2535969385670775,114.86000061035156
2007-10-24,75000.0,1.7871424296765688,25284.307411475227,100284.30741147522,100355.62584601849,0.25212626046996084,114.18000030517578
2007-10-25,75000.0,1.7871424296765688,25296.229001722277,100296.22900172227,100367.58106301827,0.2522151555796569,113.96299743652344
2007-10-26,75000.0,1.7871424296765688,25648.242692216358,100648.24269221636,100720.58766444858,0.25483050678439584,114.20999908447266
2007-10-29,100627.54294663109,0.0,0.0,100627.54294663109,100772.49094654416,0.0,114.6999969482422
2007-10-30,100627.54294663109,0.0,0.0,100627.54294663109,100772.49094654416,0.0,114.77999877929688
2007-10-31,100627.54294663109,0.0,0.0,100627.54294663109,100772.49094654416,0.0,115.38999938964844
2007-11-01,100627.54294663109,0.0,0.0,100627.54294663109,100772.49094654416,0.0,114.45999908447266
2007-11-02,100627.54294663109,0.0,0.0,100627.54294663109,100772.49094654416,0.0,114.72000122070312
2007-11-05,100627.54294663109,0.0,0.0,100627.54294663109,100772.49094654416,0.0,114.3000030517578
2007-11-06,75470.65720997332,1.778552540662992,25378.0402235194,100848.69743349272,101065.64992705341,0.25164470012372353,114.70999908447266
2007-11-07,75470.65720997332,1.778552540662992,24231.91612296355,99702.57333293687,99914.63741969262,0.2430420330480929,112.61000061035156
2007-11-08,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,112.70999908447266
2007-11-09,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,110.66000366210938
2007-11-12,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,109.62000274658205
2007-11-13,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,111.13999938964844
2007-11-14,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,111.2699966430664
2007-11-15,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,110.4800033569336
2007-11-16,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,110.9800033569336
2007-11-19,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,109.7699966430664
2007-11-20,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,109.72000122070312
2007-11-21,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,108.3499984741211
2007-11-23,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,108.12000274658205
2007-11-26,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,108.12000274658205
2007-11-27,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,108.8000030517578
2007-11-28,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,109.95999908447266
2007-11-29,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,109.76000213623048
2007-11-30,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,111.76000213623048
2007-12-03,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,110.44000244140624
2007-12-04,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,109.86000061035156
2007-12-05,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,110.91000366210938
2007-12-06,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,111.36000061035156
2007-12-07,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,111.66000366210938
2007-12-10,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,111.79000091552734
2007-12-11,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,110.87999725341795
2007-12-12,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,111.98999786376952
2007-12-13,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,112.30999755859376
2007-12-14,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,113.26000213623048
2007-12-17,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,112.8499984741211
2007-12-18,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,112.8499984741211
2007-12-19,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,113.29000091552734
2007-12-20,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,113.16000366210938
2007-12-21,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,114.0500030517578
2007-12-24,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,114.16000366210938
2007-12-26,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,114.22000122070312
2007-12-27,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,113.83999633789062
2007-12-28,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,112.37000274658205
2007-12-31,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,111.6500015258789
2008-01-02,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,109.26300048828124
2008-01-03,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,109.51000213623048
2008-01-04,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,108.62999725341795
2008-01-07,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,109.2300033569336
2008-01-08,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.66000366210938
2008-01-09,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,109.87999725341795
2008-01-10,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,109.62000274658205
2008-01-11,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,108.95999908447266
2008-01-14,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,108.25
2008-01-15,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.7699966430664
2008-01-16,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.34500122070312
2008-01-17,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.4000015258789
2008-01-18,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.83000183105467
2008-01-22,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.05999755859376
2008-01-23,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.75
2008-01-24,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.1500015258789
2008-01-25,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.8000030517578
2008-01-28,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.97000122070312
2008-01-29,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.04000091552734
2008-01-30,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.2300033569336
2008-01-31,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.2509994506836
2008-02-01,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.51000213623048
2008-02-04,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.69000244140624
2008-02-05,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.53099822998048
2008-02-06,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.37999725341795
2008-02-07,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.30999755859376
2008-02-08,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.73999786376952
2008-02-11,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.83000183105467
2008-02-12,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.33999633789062
2008-02-13,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,108.28199768066406
2008-02-14,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.79000091552734
2008-02-15,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.8000030517578
2008-02-19,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.91999816894533
2008-02-20,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,108.0500030517578
2008-02-21,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.41000366210938
2008-02-22,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.19000244140624
2008-02-25,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,108.02999877929688
2008-02-26,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,107.3499984741211
2008-02-27,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,106.37000274658205
2008-02-28,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,104.9499969482422
2008-02-29,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,103.7699966430664
2008-03-03,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,103.5199966430664
2008-03-04,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,103.37000274658205
2008-03-05,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,103.91000366210938
2008-03-06,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,102.58000183105467
2008-03-07,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,102.6999969482422
2008-03-10,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,101.41999816894533
2008-03-11,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,103.2699966430664
2008-03-12,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,101.4800033569336
2008-03-13,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,100.68000030517578
2008-03-14,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,99.02999877929688
2008-03-17,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,97.0999984741211
2008-03-18,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,99.81999969482422
2008-03-19,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,98.62000274658205
2008-03-20,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,99.37999725341795
2008-03-24,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,100.73999786376952
2008-03-25,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,100.08000183105467
2008-03-26,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,99.16000366210938
2008-03-27,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,99.52999877929688
2008-03-28,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,99.12000274658205
2008-03-31,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,99.8499984741211
2008-04-01,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,99.8499984741211
2008-04-02,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,102.29000091552734
2008-04-03,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,102.29000091552734
2008-04-04,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,101.5199966430664
2008-04-07,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,102.44000244140624
2008-04-08,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,108.18000030517578
2008-04-09,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,101.8219985961914
2008-04-10,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,102.05999755859376
2008-04-11,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,100.9499969482422
2008-04-14,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,101.16000366210938
2008-04-15,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,101.81999969482422
2008-04-16,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,101.8000030517578
2008-04-17,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,102.4800033569336
2008-04-18,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,103.75
2008-04-21,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,103.3030014038086
2008-04-22,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,102.87000274658205
2008-04-23,99647.3246745308,0.0,0.0,99647.3246745308,99927.79962334041,0.0,103.4520034790039
